Attaching to kafka-streamming-django_producer_1, kafka-streamming-django_faust_worker_1, kafka-streamming-django_web_1, kafka-streamming-django_consumer_1, kafka-streamming-django_kafka_1, kafka-streamming-django_pgadmin_1, kafka-streamming-django_zookeeper_1, kafka-streamming-django_db_1
[33mdb_1            |[0m 
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/concurrent/futures/thread.py", line 58, in run
[32mfaust_worker_1  |[0m     result = self.fn(*self.args, **self.kwargs)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/asgiref/sync.py", line 522, in thread_handler
[32mfaust_worker_1  |[0m     return func(*args, **kwargs)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 739, in save
[32mfaust_worker_1  |[0m     self.save_base(using=using, force_insert=force_insert,
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 776, in save_base
[32mfaust_worker_1  |[0m     updated = self._save_table(
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 881, in _save_table
[32mfaust_worker_1  |[0m     results = self._do_insert(cls._base_manager, using, fields, returning_fields, raw)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 919, in _do_insert
[32mfaust_worker_1  |[0m     return manager._insert(
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/manager.py", line 85, in manager_method
[32mfaust_worker_1  |[0m     return getattr(self.get_queryset(), name)(*args, **kwargs)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/query.py", line 1270, in _insert
[32mfaust_worker_1  |[0m     return query.get_compiler(using=using).execute_sql(returning_fields)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/sql/compiler.py", line 1416, in execute_sql
[32mfaust_worker_1  |[0m     cursor.execute(sql, params)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 98, in execute
[32mfaust_worker_1  |[0m     return super().execute(sql, params)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 66, in execute
[32mfaust_worker_1  |[0m     return self._execute_with_wrappers(sql, params, many=False, executor=self._execute)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 75, in _execute_with_wrappers
[32mfaust_worker_1  |[0m     return executor(sql, params, many, context)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 84, in _execute
[32mfaust_worker_1  |[0m     return self.cursor.execute(sql, params)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/utils.py", line 90, in __exit__
[32mfaust_worker_1  |[0m     raise dj_exc_value.with_traceback(traceback) from exc_value
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 84, in _execute
[32mfaust_worker_1  |[0m     return self.cursor.execute(sql, params)
[32mfaust_worker_1  |[0m django.db.utils.IntegrityError: duplicate key value violates unique constraint "users_user_pkey"
[32mfaust_worker_1  |[0m DETAIL:  Key (id)=(533) already exists.
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m [2024-07-26 11:33:05,629] [1] [INFO] [^----OneForOneSupervisor: (1@0x7f5464f3b1c0)]: Restarting dead <Agent*: users.faust_app.process_user>! Last crash reason: IntegrityError('duplicate key value violates unique constraint "users_user_pkey"\nDETAIL:  Key (id)=(533) already exists.\n') 
[32mfaust_worker_1  |[0m NoneType: None
[32mfaust_worker_1  |[0m [2024-07-26 11:33:35,649] [1] [WARNING] Invalid data: {'id': 971, 'name': '', 'email': 'invalid_user@invalid'}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']} 
[32mfaust_worker_1  |[0m [2024-07-26 11:34:05,680] [1] [WARNING] Invalid data: {'id': 391, 'name': '', 'email': 'invalid_user@invalid'}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']} 
[32mfaust_worker_1  |[0m [2024-07-26 11:34:35,709] [1] [WARNING] Invalid data: {'id': 563, 'name': '', 'email': 'invalid_user@invalid'}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']} 
[32mfaust_worker_1  |[0m [2024-07-26 11:35:05,733] [1] [WARNING] Invalid data: {'id': 614, 'name': '', 'email': 'invalid_user@invalid'}, errors: {'name': ['This field cannot be blank.'], 'email': ['Enter a valid email address.', 'Enter a valid email address.'], '__all__': ['Name cannot be empty']} 
[32mfaust_worker_1  |[0m [2024-07-26 11:35:35,775] [1] [ERROR] [^----Agent*: users.faust_app.process_user]: Crashed reason=IntegrityError('duplicate key value violates unique constraint "users_user_pkey"\nDETAIL:  Key (id)=(781) already exists.\n') 
[32mfaust_worker_1  |[0m Traceback (most recent call last):
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 84, in _execute
[32mfaust_worker_1  |[0m     return self.cursor.execute(sql, params)
[32mfaust_worker_1  |[0m psycopg2.errors.UniqueViolation: duplicate key value violates unique constraint "users_user_pkey"
[32mfaust_worker_1  |[0m DETAIL:  Key (id)=(781) already exists.
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m The above exception was the direct cause of the following exception:
[32mfaust_worker_1  |[0m 
[32mfaust_worker_1  |[0m Traceback (most recent call last):
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/faust/agents/agent.py", line 647, in _execute_actor
[32mfaust_worker_1  |[0m     await coro
[32mfaust_worker_1  |[0m   File "/app/users/faust_app.py", line 29, in process_user
[32mfaust_worker_1  |[0m     await sync_to_async(user_validation.save)()
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/asgiref/sync.py", line 468, in __call__
[32mfaust_worker_1  |[0m     ret = await asyncio.shield(exec_coro)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/concurrent/futures/thread.py", line 58, in run
[32mfaust_worker_1  |[0m     result = self.fn(*self.args, **self.kwargs)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/asgiref/sync.py", line 522, in thread_handler
[32mfaust_worker_1  |[0m     return func(*args, **kwargs)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 739, in save
[32mfaust_worker_1  |[0m     self.save_base(using=using, force_insert=force_insert,
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 776, in save_base
[32mfaust_worker_1  |[0m     updated = self._save_table(
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 881, in _save_table
[32mfaust_worker_1  |[0m     results = self._do_insert(cls._base_manager, using, fields, returning_fields, raw)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/base.py", line 919, in _do_insert
[32mfaust_worker_1  |[0m     return manager._insert(
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/manager.py", line 85, in manager_method
[32mfaust_worker_1  |[0m     return getattr(self.get_queryset(), name)(*args, **kwargs)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/query.py", line 1270, in _insert
[32mfaust_worker_1  |[0m     return query.get_compiler(using=using).execute_sql(returning_fields)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/models/sql/compiler.py", line 1416, in execute_sql
[32mfaust_worker_1  |[0m     cursor.execute(sql, params)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 98, in execute
[32mfaust_worker_1  |[0m     return super().execute(sql, params)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 66, in execute
[32mfaust_worker_1  |[0m     return self._execute_with_wrappers(sql, params, many=False, executor=self._execute)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 75, in _execute_with_wrappers
[32mfaust_worker_1  |[0m     return executor(sql, params, many, context)
[32mfaust_worker_1  |[0m   File "/usr/local/lib/python3.9/site-packages/django/db/backends/utils.py", line 84, in _execute
[32mfaust_worker_1  |[0m     return self.cursor.execute(sql, params)
[33;1mweb_1           |[0m Watching for file changes with StatReloader
[33;1mweb_1           |[0m [26/Jul/2024 11:21:40] "GET /api/users/ HTTP/1.1" 200 36359
[33;1mweb_1           |[0m [26/Jul/2024 11:38:52] "GET /api/users/ HTTP/1.1" 200 39399
[34mpgadmin_1       |[0m NOTE: Configuring authentication for SERVER mode.
[34mpgadmin_1       |[0m 
[34mpgadmin_1       |[0m pgAdmin 4 - Application Initialisation
[34mpgadmin_1       |[0m ======================================
[34mpgadmin_1       |[0m 
[34mpgadmin_1       |[0m postfix/postlog: starting the Postfix mail system
[34mpgadmin_1       |[0m [2024-07-26 11:19:15 +0000] [1] [INFO] Starting gunicorn 22.0.0
[34mpgadmin_1       |[0m [2024-07-26 11:19:15 +0000] [1] [INFO] Listening at: http://[::]:80 (1)
[34mpgadmin_1       |[0m [2024-07-26 11:19:15 +0000] [1] [INFO] Using worker: gthread
[34mpgadmin_1       |[0m [2024-07-26 11:19:15 +0000] [117] [INFO] Booting worker with pid: 117
[32;1mzookeeper_1     |[0m ===> User
[32;1mzookeeper_1     |[0m uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
[32;1mzookeeper_1     |[0m ===> Configuring ...
[32;1mzookeeper_1     |[0m ===> Running preflight checks ... 
[32;1mzookeeper_1     |[0m ===> Check if /var/lib/zookeeper/data is writable ...
[32;1mzookeeper_1     |[0m ===> Check if /var/lib/zookeeper/log is writable ...
[32;1mzookeeper_1     |[0m ===> Launching ... 
[32;1mzookeeper_1     |[0m ===> Launching zookeeper ... 
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,115] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,122] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,122] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,122] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,122] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,123] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,123] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,123] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,123] WARN Either no config or no quorum defined in config, running in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,124] INFO Log4j 1.2 jmx support not found; jmx disabled. (org.apache.zookeeper.jmx.ManagedUtil)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,124] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,125] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,125] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,125] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,125] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,125] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,136] INFO ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@51f116b8 (org.apache.zookeeper.server.ServerMetrics)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,138] INFO ACL digest algorithm is: SHA1 (org.apache.zookeeper.server.auth.DigestAuthenticationProvider)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,138] INFO zookeeper.DigestAuthenticationProvider.enabled = true (org.apache.zookeeper.server.auth.DigestAuthenticationProvider)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,141] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,152] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,152] INFO   ______                  _                                           (org.apache.zookeeper.server.ZooKeeperServer)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,152] INFO  |___  /                 | |                                          (org.apache.zookeeper.server.ZooKeeperServer)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,152] INFO     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __    (org.apache.zookeeper.server.ZooKeeperServer)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,152] INFO    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__| (org.apache.zookeeper.server.ZooKeeperServer)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,152] INFO   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |     (org.apache.zookeeper.server.ZooKeeperServer)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,152] INFO  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_| (org.apache.zookeeper.server.ZooKeeperServer)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,152] INFO                                               | |                      (org.apache.zookeeper.server.ZooKeeperServer)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,152] INFO                                               |_|                      (org.apache.zookeeper.server.ZooKeeperServer)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,152] INFO  (org.apache.zookeeper.server.ZooKeeperServer)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,153] INFO Server environment:zookeeper.version=3.8.4-9316c2a7a97e1666d8f4593f34dd6fc36ecc436c, built on 2024-02-12 22:16 UTC (org.apache.zookeeper.server.ZooKeeperServer)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,153] INFO Server environment:host.name=b3088c633a27 (org.apache.zookeeper.server.ZooKeeperServer)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,153] INFO Server environment:java.version=11.0.23 (org.apache.zookeeper.server.ZooKeeperServer)
[32;1mzookeeper_1     |[0m [2024-07-26 11:19:01,153] INFO Server environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.server.ZooKeeperServer)
